Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DATABASE
    NEWLINE
    OUTER
    SUM

Grammar

Rule 0     S' -> statement
Rule 39    select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
Rule 40    select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause
Rule 41    select_statement -> SELECT dist_list select_list FROM table_expr where_clause order_by_clause limit_clause
Rule 42    select_statement -> SELECT dist_list select_list FROM table_expr where_clause
Rule 43    select_statement -> SELECT dist_list select_list FROM table_expr
Rule 44    select_list -> select_list COMMA select_item
Rule 45    select_list -> select_item
Rule 46    select_list -> TIMES
Rule 47    select_list -> conditional_expr
Rule 48    dist_list -> DISTINCT
Rule 49    dist_list -> <empty>
Rule 50    select_item -> expression AS ID
Rule 51    select_item -> expression
Rule 52    select_item -> COALESCE LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 53    select_item -> conditional_expr AS ID
Rule 54    table_expr -> ID DOT ID
Rule 55    table_expr -> ID
Rule 56    where_clause -> <empty>
Rule 57    where_clause -> WHERE expression
Rule 58    where_clause -> WHERE ID BETWEEN between_expr AND between_expr
Rule 59    where_clause -> WHERE ID NOT BETWEEN between_expr AND between_expr
Rule 60    where_clause -> WHERE ID IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 61    where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 62    where_clause -> WHERE ID IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS
Rule 63    where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS
Rule 64    where_clause -> WHERE ID LIKE STRING
Rule 65    where_clause -> WHERE EXISTS LEFT_PARENTHESIS select_statement
Rule 66    where_clause -> WHERE NOT EXISTS LEFT_PARENTHESIS select_statement
Rule 67    between_expr -> ID
Rule 68    between_expr -> ID DOT ID
Rule 69    between_expr -> NUMBER
Rule 70    between_expr -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
Rule 71    between_expr -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
Rule 72    between_expr -> STRING
Rule 73    group_by_clause -> GROUP BY expression_list
Rule 74    having_clause -> HAVING expression
Rule 75    order_by_clause -> ORDER BY order_list
Rule 76    order_item -> expression ASC
Rule 77    order_item -> expression DESC
Rule 78    order_item -> expression
Rule 79    order_list -> order_list COMMA order_item
Rule 80    order_list -> order_item
Rule 81    limit_clause -> LIMIT NUMBER
Rule 82    expression_list -> expression_list COMMA expression
Rule 83    expression_list -> expression
Rule 84    expression -> ID
Rule 85    expression -> ID DOT ID
Rule 86    expression -> NUMBER
Rule 87    expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
Rule 88    expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
Rule 89    expression -> STRING
Rule 90    expression -> NULL
Rule 91    expression -> expression PLUS expression
Rule 92    expression -> expression MINUS expression
Rule 93    expression -> expression TIMES expression
Rule 94    expression -> expression DIVIDE expression
Rule 95    expression -> expression EQUALS expression
Rule 96    expression -> expression LESS_OR_EQUAL expression
Rule 97    expression -> expression LESS_THAN expression
Rule 98    expression -> expression GREATER_THAN expression
Rule 99    expression -> expression GREATER_OR_EQUAL expression
Rule 100   expression -> expression AND expression
Rule 101   expression -> expression OR expression
Rule 102   expression -> NOT expression
Rule 103   expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
Rule 104   expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 105   expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 106   expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 107   expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 108   expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 109   expression -> conditional_expr
Rule 110   insert_statement -> INSERT INTO ID LEFT_PARENTHESIS column_list RIGHT_PARENTHESIS VALUES LEFT_PARENTHESIS value_list RIGHT_PARENTHESIS SEMICOLON
Rule 111   column_list -> column_list COMMA ID
Rule 112   column_list -> ID
Rule 113   value_list -> value_list COMMA value
Rule 114   value_list -> value
Rule 115   value -> NUMBER
Rule 116   value -> STRING
Rule 117   value -> NULL
Rule 118   update_statement -> UPDATE ID SET set_list where_clause SEMICOLON
Rule 119   conditional_expr -> IF expression THEN expression END
Rule 120   conditional_expr -> IF expression THEN expression ELSE expression
Rule 121   conditional_expr -> IF expression THEN expression elsif_list ELSE expression END
Rule 122   conditional_expr -> CASE case_expr END
Rule 123   elsif_list -> ELSIF LEFT_PARENTHESIS expression THEN expression
Rule 124   elsif_list -> elsif_list ELSIF LEFT_PARENTHESIS expression THEN expression
Rule 125   case_expr -> WHEN expression THEN expression
Rule 126   case_expr -> WHEN expression THEN expression case_expr
Rule 127   set_list -> set_list COMMA ID EQUALS value
Rule 128   set_list -> ID EQUALS value
Rule 129   delete_statement -> DELETE FROM ID where_clause SEMICOLON
Rule 130   create_statement -> CREATE TABLE ID LEFT_PARENTHESIS column_def_list RIGHT_PARENTHESIS SEMICOLON
Rule 131   create_statement -> CREATE SCHEMA ID SEMICOLON
Rule 132   create_statement -> CREATE FUNCTION ID LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS RETURNS data_type LANGUAGE ID AS function_body
Rule 133   create_statement -> CREATE OR REPLACE FUNCTION ID LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS RETURNS data_type LANGUAGE ID AS function_body
Rule 134   column_def_list -> column_def_list COMMA column_def
Rule 135   column_def_list -> column_def
Rule 136   column_def -> ID data_type
Rule 137   column_def -> ID data_type column_constraints
Rule 138   parameter_list -> parameter_list COMMA parameter
Rule 139   parameter_list -> parameter
Rule 140   parameter -> ID data_type
Rule 141   function_body -> DOLARS DECLARE parameter_list SEMICOLON BEGIN STRING END SEMICOLON DOLARS SEMICOLON
Rule 142   data_type -> INT
Rule 143   data_type -> VARCHAR LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
Rule 144   data_type -> FLOAT LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
Rule 145   column_constraints -> column_constraints column_constraint
Rule 146   column_constraints -> column_constraint
Rule 147   column_constraint -> NOT NULL
Rule 148   column_constraint -> UNIQUE
Rule 149   column_constraint -> PRIMARY_KEY
Rule 150   column_constraint -> FOREIGN_KEY LEFT_PARENTHESIS ID RIGHT_PARENTHESIS REFERENCES ID LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
Rule 151   column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 152   column_constraint -> DEFAULT value
Rule 153   join_expr -> join_type table_expr ON expression
Rule 154   join_expr -> join_expr join_type table_expr ON expression
Rule 155   join_type -> INNER JOIN
Rule 156   join_type -> LEFT JOIN
Rule 157   join_type -> RIGHT JOIN
Rule 158   join_type -> FULL JOIN
Rule 159   join_type -> JOIN
Rule 160   alter_statement -> ALTER TABLE ID alter_actions SEMICOLON
Rule 161   alter_actions -> alter_actions alter_action
Rule 162   alter_actions -> alter_action
Rule 163   alter_action -> ADD COLUMN column_def
Rule 164   alter_action -> ADD CONSTRAINT ID constraint_def
Rule 165   alter_action -> DROP COLUMN ID
Rule 166   alter_action -> DROP CONSTRAINT ID
Rule 167   constraint_def -> UNIQUE LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
Rule 168   constraint_def -> PRIMARY_KEY LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
Rule 169   constraint_def -> FOREIGN_KEY LEFT_PARENTHESIS ID RIGHT_PARENTHESIS REFERENCES ID LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
Rule 170   constraint_def -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 171   constraint_def -> DEFAULT value
Rule 172   drop_statement -> DROP TABLE ID SEMICOLON
Rule 173   drop_statement -> DROP COLUMN ID DOT ID SEMICOLON

Terminals, with rules where they appear

ABS                  : 70 71 87 88
ADD                  : 163 164
ALL                  : 9
ALTER                : 160
AND                  : 58 59 100
ANY                  : 
AS                   : 50 53 132 133
ASC                  : 76
AVG                  : 106
BEGIN                : 141
BETWEEN              : 58 59
BY                   : 73 75
CASE                 : 122
CHECK                : 151 170
COALESCE             : 52
COLUMN               : 163 165 173
COMMA                : 44 79 82 103 111 113 127 134 138
CONSTRAINT           : 164 166
COUNT                : 105
CREATE               : 130 131 132 133
DATABASE             : 
DATEPART             : 103
DECLARE              : 141
DEFAULT              : 152 171
DELETE               : 129
DESC                 : 77
DISTINCT             : 48
DIVIDE               : 94
DOLARS               : 141 141
DOT                  : 54 68 85 173
DROP                 : 165 166 172 173
ELSE                 : 120 121
ELSIF                : 123 124
END                  : 119 121 122 141
EQUALS               : 95 127 128
EXCEPT               : 11
EXISTS               : 65 66
FLOAT                : 144
FOREIGN_KEY          : 150 169
FROM                 : 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 129
FULL                 : 158
FUNCTION             : 132 133
GREATER_OR_EQUAL     : 99
GREATER_THAN         : 98
GROUP                : 73
HAVING               : 74
ID                   : 50 53 54 54 55 58 59 60 61 62 63 64 67 68 68 70 84 85 85 87 103 110 111 112 118 127 128 129 130 131 132 132 133 133 136 137 140 150 150 150 160 164 165 166 167 168 169 169 169 172 173 173
IF                   : 119 120 121
IN                   : 60 61 62 63
INNER                : 155
INSERT               : 110
INT                  : 142
INTERSECT            : 10
INTO                 : 110
JOIN                 : 155 156 157 158 159
LANGUAGE             : 132 133
LEFT                 : 156
LEFT_PARENTHESIS     : 52 60 61 62 63 65 66 70 71 87 88 103 104 105 106 107 108 110 110 123 124 130 132 133 143 144 150 150 151 167 168 169 169 170
LESS_OR_EQUAL        : 96
LESS_THAN            : 97
LIKE                 : 64
LIMIT                : 81
MAX                  : 108
MIN                  : 107
MINUS                : 92
NEWLINE              : 
NOT                  : 59 61 63 66 102 147
NULL                 : 90 117 147
NUMBER               : 69 71 81 86 88 115 143 144
ON                   : 153 154
OR                   : 101 133
ORDER                : 75
OUTER                : 
PLUS                 : 91
PRIMARY_KEY          : 149 168
REFERENCES           : 150 169
REPLACE              : 133
RETURNS              : 132 133
RIGHT                : 157
RIGHT_PARENTHESIS    : 52 60 61 62 63 70 71 87 88 103 104 105 106 107 108 110 110 130 132 133 143 144 150 150 151 167 168 169 169 170
SCHEMA               : 131
SELECT               : 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43
SEMICOLON            : 1 8 9 10 11 110 118 129 130 131 141 141 141 160 172 173
SET                  : 118
STRING               : 64 72 89 103 116 141
SUM                  : 
TABLE                : 130 160 172
THEN                 : 119 120 121 123 124 125 126
TIMES                : 46 93
UNION                : 8 9
UNIQUE               : 148 167
UPDATE               : 118
VALUES               : 110
VARCHAR              : 143
WHEN                 : 125 126
WHERE                : 57 58 59 60 61 62 63 64 65 66
error                : 

Nonterminals, with rules where they appear

alter_action         : 161 162
alter_actions        : 160 161
alter_statement      : 6
between_expr         : 58 58 59 59
case_expr            : 122 126
column_constraint    : 145 146
column_constraints   : 137 145
column_def           : 134 135 163
column_def_list      : 130 134
column_list          : 110 111
conditional_expr     : 47 53 109
constraint_def       : 164
create_statement     : 5
data_type            : 132 133 136 137 140
delete_statement     : 4
dist_list            : 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43
drop_statement       : 7
elsif_list           : 121 124
expression           : 50 51 57 74 76 77 78 82 83 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 104 119 119 120 120 120 121 121 121 123 123 124 124 125 125 126 126 151 153 154 170
expression_list      : 52 60 61 73 82 105 106 107 108
function_body        : 132 133
group_by_clause      : 12 14 15 16 20 22 23 24 28 30 31 32 36 38 39 40
having_clause        : 12 14 20 22 28 30 36 38
insert_statement     : 2
join_expr            : 12 13 14 15 16 17 18 19 28 29 30 31 32 33 34 35 154
join_type            : 153 154
limit_clause         : 12 15 17 20 23 25 28 31 33 36 39 41
order_by_clause      : 12 13 15 17 20 21 23 25 28 29 31 33 36 37 39 41
order_item           : 79 80
order_list           : 75 79
parameter            : 138 139
parameter_list       : 132 133 138 141
select_item          : 44 45
select_list          : 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44
select_statement     : 1 8 8 9 9 10 10 11 11 62 63 65 66
set_list             : 118 127
statement            : 0
table_expr           : 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 153 154
update_statement     : 3
value                : 113 114 127 128 152 171
value_list           : 110 113
where_clause         : 12 13 14 15 16 17 18 20 21 22 23 24 25 26 28 29 30 31 32 33 34 36 37 38 39 40 41 42 118 129

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . select_statement SEMICOLON
    (2) statement -> . insert_statement
    (3) statement -> . update_statement
    (4) statement -> . delete_statement
    (5) statement -> . create_statement
    (6) statement -> . alter_statement
    (7) statement -> . drop_statement
    (8) statement -> . select_statement UNION select_statement SEMICOLON
    (9) statement -> . select_statement UNION ALL select_statement SEMICOLON
    (10) statement -> . select_statement INTERSECT select_statement SEMICOLON
    (11) statement -> . select_statement EXCEPT select_statement SEMICOLON
    (12) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (13) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause order_by_clause
    (14) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (15) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (16) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause
    (17) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (18) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause
    (19) select_statement -> . SELECT select_list FROM table_expr join_expr
    (20) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (21) select_statement -> . SELECT select_list FROM table_expr where_clause order_by_clause
    (22) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause having_clause
    (23) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (24) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause
    (25) select_statement -> . SELECT select_list FROM table_expr where_clause order_by_clause limit_clause
    (26) select_statement -> . SELECT select_list FROM table_expr where_clause
    (27) select_statement -> . SELECT select_list FROM table_expr
    (28) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (29) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause
    (30) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (31) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (32) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause
    (33) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (34) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause
    (35) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr
    (36) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (37) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause order_by_clause
    (38) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause
    (39) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (40) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause
    (41) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause order_by_clause limit_clause
    (42) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause
    (43) select_statement -> . SELECT dist_list select_list FROM table_expr
    (110) insert_statement -> . INSERT INTO ID LEFT_PARENTHESIS column_list RIGHT_PARENTHESIS VALUES LEFT_PARENTHESIS value_list RIGHT_PARENTHESIS SEMICOLON
    (118) update_statement -> . UPDATE ID SET set_list where_clause SEMICOLON
    (129) delete_statement -> . DELETE FROM ID where_clause SEMICOLON
    (130) create_statement -> . CREATE TABLE ID LEFT_PARENTHESIS column_def_list RIGHT_PARENTHESIS SEMICOLON
    (131) create_statement -> . CREATE SCHEMA ID SEMICOLON
    (132) create_statement -> . CREATE FUNCTION ID LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS RETURNS data_type LANGUAGE ID AS function_body
    (133) create_statement -> . CREATE OR REPLACE FUNCTION ID LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS RETURNS data_type LANGUAGE ID AS function_body
    (160) alter_statement -> . ALTER TABLE ID alter_actions SEMICOLON
    (172) drop_statement -> . DROP TABLE ID SEMICOLON
    (173) drop_statement -> . DROP COLUMN ID DOT ID SEMICOLON

    SELECT          shift and go to state 9
    INSERT          shift and go to state 10
    UPDATE          shift and go to state 11
    DELETE          shift and go to state 12
    CREATE          shift and go to state 13
    ALTER           shift and go to state 14
    DROP            shift and go to state 15

    statement                      shift and go to state 1
    select_statement               shift and go to state 2
    insert_statement               shift and go to state 3
    update_statement               shift and go to state 4
    delete_statement               shift and go to state 5
    create_statement               shift and go to state 6
    alter_statement                shift and go to state 7
    drop_statement                 shift and go to state 8

state 1

    (0) S' -> statement .



state 2

    (1) statement -> select_statement . SEMICOLON
    (8) statement -> select_statement . UNION select_statement SEMICOLON
    (9) statement -> select_statement . UNION ALL select_statement SEMICOLON
    (10) statement -> select_statement . INTERSECT select_statement SEMICOLON
    (11) statement -> select_statement . EXCEPT select_statement SEMICOLON

    SEMICOLON       shift and go to state 16
    UNION           shift and go to state 17
    INTERSECT       shift and go to state 18
    EXCEPT          shift and go to state 19


state 3

    (2) statement -> insert_statement .

    $end            reduce using rule 2 (statement -> insert_statement .)


state 4

    (3) statement -> update_statement .

    $end            reduce using rule 3 (statement -> update_statement .)


state 5

    (4) statement -> delete_statement .

    $end            reduce using rule 4 (statement -> delete_statement .)


state 6

    (5) statement -> create_statement .

    $end            reduce using rule 5 (statement -> create_statement .)


state 7

    (6) statement -> alter_statement .

    $end            reduce using rule 6 (statement -> alter_statement .)


state 8

    (7) statement -> drop_statement .

    $end            reduce using rule 7 (statement -> drop_statement .)


state 9

    (12) select_statement -> SELECT . select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (13) select_statement -> SELECT . select_list FROM table_expr join_expr where_clause order_by_clause
    (14) select_statement -> SELECT . select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (15) select_statement -> SELECT . select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (16) select_statement -> SELECT . select_list FROM table_expr join_expr where_clause group_by_clause
    (17) select_statement -> SELECT . select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (18) select_statement -> SELECT . select_list FROM table_expr join_expr where_clause
    (19) select_statement -> SELECT . select_list FROM table_expr join_expr
    (20) select_statement -> SELECT . select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (21) select_statement -> SELECT . select_list FROM table_expr where_clause order_by_clause
    (22) select_statement -> SELECT . select_list FROM table_expr where_clause group_by_clause having_clause
    (23) select_statement -> SELECT . select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (24) select_statement -> SELECT . select_list FROM table_expr where_clause group_by_clause
    (25) select_statement -> SELECT . select_list FROM table_expr where_clause order_by_clause limit_clause
    (26) select_statement -> SELECT . select_list FROM table_expr where_clause
    (27) select_statement -> SELECT . select_list FROM table_expr
    (28) select_statement -> SELECT . dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (29) select_statement -> SELECT . dist_list select_list FROM table_expr join_expr where_clause order_by_clause
    (30) select_statement -> SELECT . dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (31) select_statement -> SELECT . dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (32) select_statement -> SELECT . dist_list select_list FROM table_expr join_expr where_clause group_by_clause
    (33) select_statement -> SELECT . dist_list select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (34) select_statement -> SELECT . dist_list select_list FROM table_expr join_expr where_clause
    (35) select_statement -> SELECT . dist_list select_list FROM table_expr join_expr
    (36) select_statement -> SELECT . dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (37) select_statement -> SELECT . dist_list select_list FROM table_expr where_clause order_by_clause
    (38) select_statement -> SELECT . dist_list select_list FROM table_expr where_clause group_by_clause having_clause
    (39) select_statement -> SELECT . dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (40) select_statement -> SELECT . dist_list select_list FROM table_expr where_clause group_by_clause
    (41) select_statement -> SELECT . dist_list select_list FROM table_expr where_clause order_by_clause limit_clause
    (42) select_statement -> SELECT . dist_list select_list FROM table_expr where_clause
    (43) select_statement -> SELECT . dist_list select_list FROM table_expr
    (44) select_list -> . select_list COMMA select_item
    (45) select_list -> . select_item
    (46) select_list -> . TIMES
    (47) select_list -> . conditional_expr
    (48) dist_list -> . DISTINCT
    (49) dist_list -> .
    (50) select_item -> . expression AS ID
    (51) select_item -> . expression
    (52) select_item -> . COALESCE LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (53) select_item -> . conditional_expr AS ID
    (119) conditional_expr -> . IF expression THEN expression END
    (120) conditional_expr -> . IF expression THEN expression ELSE expression
    (121) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (122) conditional_expr -> . CASE case_expr END
    (84) expression -> . ID
    (85) expression -> . ID DOT ID
    (86) expression -> . NUMBER
    (87) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (88) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (89) expression -> . STRING
    (90) expression -> . NULL
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression TIMES expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression EQUALS expression
    (96) expression -> . expression LESS_OR_EQUAL expression
    (97) expression -> . expression LESS_THAN expression
    (98) expression -> . expression GREATER_THAN expression
    (99) expression -> . expression GREATER_OR_EQUAL expression
    (100) expression -> . expression AND expression
    (101) expression -> . expression OR expression
    (102) expression -> . NOT expression
    (103) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (104) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (105) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for COALESCE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ABS resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for DATEPART resolved as shift
  ! shift/reduce conflict for LEFT_PARENTHESIS resolved as shift
  ! shift/reduce conflict for COUNT resolved as shift
  ! shift/reduce conflict for AVG resolved as shift
  ! shift/reduce conflict for MIN resolved as shift
  ! shift/reduce conflict for MAX resolved as shift
    TIMES           shift and go to state 23
    DISTINCT        shift and go to state 25
    COALESCE        shift and go to state 28
    IF              shift and go to state 30
    CASE            shift and go to state 31
    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41

