Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DATABASE
    FUNCTION
    LANGUAGE
    NEWLINE
    REPLACE
    RETURNS
    SCHEMA

Grammar

Rule 0     S' -> statement
Rule 64    where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS
Rule 65    where_clause -> WHERE ID LIKE STRING
Rule 66    between_expr -> ID
Rule 67    between_expr -> ID DOT ID
Rule 68    between_expr -> NUMBER
Rule 69    between_expr -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
Rule 70    between_expr -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
Rule 71    between_expr -> STRING
Rule 72    group_by_clause -> GROUP BY expression_list
Rule 73    having_clause -> HAVING expression
Rule 74    order_by_clause -> ORDER BY order_list
Rule 75    order_item -> expression ASC
Rule 76    order_item -> expression DESC
Rule 77    order_item -> expression
Rule 78    order_list -> order_list COMMA order_item
Rule 79    order_list -> order_item
Rule 80    limit_clause -> LIMIT NUMBER
Rule 81    expression_list -> expression_list COMMA expression
Rule 82    expression_list -> expression
Rule 83    expression -> ID
Rule 84    expression -> ID DOT ID
Rule 85    expression -> NUMBER
Rule 86    expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
Rule 87    expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
Rule 88    expression -> STRING
Rule 89    expression -> NULL
Rule 90    expression -> expression PLUS expression
Rule 91    expression -> expression MINUS expression
Rule 92    expression -> expression TIMES expression
Rule 93    expression -> expression DIVIDE expression
Rule 94    expression -> expression EQUALS expression
Rule 95    expression -> expression LESS_OR_EQUAL expression
Rule 96    expression -> expression LESS_THAN expression
Rule 97    expression -> expression GREATER_THAN expression
Rule 98    expression -> expression GREATER_OR_EQUAL expression
Rule 99    expression -> expression AND expression
Rule 100   expression -> expression OR expression
Rule 101   expression -> NOT expression
Rule 102   expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
Rule 103   expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 104   expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 105   expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 106   expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 107   expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 108   expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 109   expression -> conditional_expr
Rule 110   insert_statement -> INSERT INTO ID LEFT_PARENTHESIS column_list RIGHT_PARENTHESIS VALUES LEFT_PARENTHESIS value_list RIGHT_PARENTHESIS SEMICOLON
Rule 111   column_list -> column_list COMMA ID
Rule 112   column_list -> ID
Rule 113   value_list -> value_list COMMA value
Rule 114   value_list -> value
Rule 115   value -> NUMBER
Rule 116   value -> STRING
Rule 117   value -> ID
Rule 118   value -> NULL
Rule 119   update_statement -> UPDATE ID SET set_list where_clause SEMICOLON
Rule 120   conditional_expr -> IF expression THEN expression END
Rule 121   conditional_expr -> IF expression THEN expression ELSE expression
Rule 122   conditional_expr -> IF expression THEN expression elsif_list ELSE expression END
Rule 123   conditional_expr -> CASE case_expr END
Rule 124   elsif_list -> ELSIF LEFT_PARENTHESIS expression THEN expression
Rule 125   elsif_list -> elsif_list ELSIF LEFT_PARENTHESIS expression THEN expression
Rule 126   case_expr -> WHEN expression THEN expression
Rule 127   case_expr -> WHEN expression THEN expression case_expr
Rule 128   set_list -> set_list COMMA ID EQUALS value
Rule 129   set_list -> ID EQUALS value
Rule 130   delete_statement -> DELETE FROM ID where_clause SEMICOLON
Rule 131   create_statement -> CREATE TABLE ID LEFT_PARENTHESIS column_def_list RIGHT_PARENTHESIS SEMICOLON
Rule 132   column_def_list -> column_def_list COMMA column_def
Rule 133   column_def_list -> column_def
Rule 134   column_def -> ID data_type
Rule 135   column_def -> ID data_type column_constraints
Rule 136   parameter_list -> parameter_list COMMA parameter
Rule 137   parameter_list -> parameter
Rule 138   parameter -> ID data_type
Rule 139   function_body -> DOLARS DECLARE parameter_list SEMICOLON BEGIN STRING END SEMICOLON DOLARS SEMICOLON
Rule 140   data_type -> INT
Rule 141   data_type -> VARCHAR LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
Rule 142   data_type -> FLOAT LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
Rule 143   column_constraints -> column_constraints column_constraint
Rule 144   column_constraints -> column_constraint
Rule 145   column_constraint -> NOT NULL
Rule 146   column_constraint -> UNIQUE
Rule 147   column_constraint -> PRIMARY_KEY
Rule 148   column_constraint -> FOREIGN_KEY LEFT_PARENTHESIS ID RIGHT_PARENTHESIS REFERENCES ID LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
Rule 149   column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 150   column_constraint -> DEFAULT value
Rule 151   join_expr -> join_type table_expr ON expression
Rule 152   join_expr -> join_expr join_type table_expr ON expression
Rule 153   join_type -> INNER JOIN
Rule 154   join_type -> LEFT JOIN
Rule 155   join_type -> RIGHT JOIN
Rule 156   join_type -> FULL JOIN
Rule 157   join_type -> OUTER JOIN
Rule 158   join_type -> JOIN
Rule 159   alter_statement -> ALTER TABLE ID alter_actions SEMICOLON
Rule 160   alter_actions -> alter_actions alter_action
Rule 161   alter_actions -> alter_action
Rule 162   alter_action -> ADD COLUMN column_def
Rule 163   alter_action -> ADD CONSTRAINT ID constraint_def
Rule 164   alter_action -> DROP COLUMN ID
Rule 165   alter_action -> DROP CONSTRAINT ID
Rule 166   constraint_def -> UNIQUE LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
Rule 167   constraint_def -> PRIMARY_KEY LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
Rule 168   constraint_def -> FOREIGN_KEY LEFT_PARENTHESIS ID RIGHT_PARENTHESIS REFERENCES ID LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
Rule 169   constraint_def -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 170   constraint_def -> DEFAULT value
Rule 171   drop_statement -> DROP TABLE ID SEMICOLON
Rule 172   drop_statement -> DROP COLUMN ID DOT ID SEMICOLON

Terminals, with rules where they appear

ABS                  : 69 70 86 87
ADD                  : 162 163
ALL                  : 11
ALTER                : 159
AND                  : 59 60 99
ANY                  : 
AS                   : 51 54
ASC                  : 75
AVG                  : 105
BEGIN                : 139
BETWEEN              : 59 60
BY                   : 72 74
CASE                 : 123
CHECK                : 149 169
COALESCE             : 53
COLUMN               : 162 164 172
COMMA                : 46 78 81 102 111 113 128 132 136
CONSTRAINT           : 163 165
COUNT                : 104
CREATE               : 131
DATABASE             : 
DATEPART             : 102
DECLARE              : 139
DEFAULT              : 150 170
DELETE               : 130
DESC                 : 76
DISTINCT             : 50
DIVIDE               : 93
DOLARS               : 139 139
DOT                  : 55 67 84 172
DROP                 : 164 165 171 172
ELSE                 : 121 122
ELSIF                : 124 125
END                  : 120 122 123 139
EQUALS               : 94 128 129
EXCEPT               : 13
FLOAT                : 142
FOREIGN_KEY          : 148 168
FROM                 : 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 130
FULL                 : 156
FUNCTION             : 
GREATER_OR_EQUAL     : 98
GREATER_THAN         : 97
GROUP                : 72
HAVING               : 73
ID                   : 51 54 55 55 56 59 60 61 62 63 64 65 66 67 67 69 83 84 84 86 102 110 111 112 117 119 128 129 130 131 134 135 138 148 148 148 159 163 164 165 166 167 168 168 168 171 172 172
IF                   : 120 121 122
IN                   : 61 62 63 64
INNER                : 153
INSERT               : 110
INT                  : 140
INTERSECT            : 12
INTO                 : 110
JOIN                 : 153 154 155 156 157 158
LANGUAGE             : 
LEFT                 : 154
LEFT_PARENTHESIS     : 53 61 62 63 64 69 70 86 87 102 103 104 105 106 107 108 110 110 124 125 131 141 142 148 148 149 166 167 168 168 169
LESS_OR_EQUAL        : 95
LESS_THAN            : 96
LIKE                 : 65
LIMIT                : 80
MAX                  : 107
MIN                  : 106
MINUS                : 91
NEWLINE              : 
NOT                  : 60 62 64 101 145
NULL                 : 89 118 145
NUMBER               : 68 70 80 85 87 115 141 142
ON                   : 151 152
OR                   : 100
ORDER                : 74
OUTER                : 157
PLUS                 : 90
PRIMARY_KEY          : 147 167
REFERENCES           : 148 168
REPLACE              : 
RETURNS              : 
RIGHT                : 155
RIGHT_PARENTHESIS    : 53 61 62 63 64 69 70 86 87 102 103 104 105 106 107 108 110 110 131 141 142 148 148 149 166 167 168 168 169
SCHEMA               : 
SELECT               : 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45
SEMICOLON            : 3 10 11 12 13 110 119 130 131 139 139 139 159 171 172
SET                  : 119
STRING               : 65 71 88 102 116 139
SUM                  : 108
TABLE                : 131 159 171
THEN                 : 120 121 122 124 125 126 127
TIMES                : 48 92
UNION                : 10 11
UNIQUE               : 146 166
UPDATE               : 119
VALUES               : 110
VARCHAR              : 141
WHEN                 : 126 127
WHERE                : 58 59 60 61 62 63 64 65
error                : 

Nonterminals, with rules where they appear

alter_action         : 160 161
alter_actions        : 159 160
alter_statement      : 8
between_expr         : 59 59 60 60
case_expr            : 123 127
column_constraint    : 143 144
column_constraints   : 135 143
column_def           : 132 133 162
column_def_list      : 131 132
column_list          : 110 111
conditional_expr     : 49 54 109
constraint_def       : 163
create_statement     : 7
data_type            : 134 135 138
delete_statement     : 6
dist_list            : 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29
drop_statement       : 9
elsif_list           : 122 125
expression           : 51 52 58 73 75 76 77 81 82 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 103 120 120 121 121 121 122 122 122 124 124 125 125 126 126 127 127 149 151 152 169
expression_list      : 53 61 62 72 81 104 105 106 107 108
function_body        : 
group_by_clause      : 14 16 17 18 22 24 25 26 30 32 33 34 38 40 41 42
having_clause        : 14 16 22 24 30 32 38 40
insert_statement     : 4
join_expr            : 14 15 16 17 18 19 20 21 30 31 32 33 34 35 36 37 152
join_type            : 151 152
limit_clause         : 14 17 19 22 25 27 30 33 35 38 41 43
order_by_clause      : 14 15 17 19 22 23 25 27 30 31 33 35 38 39 41 43
order_item           : 78 79
order_list           : 74 78
parameter            : 136 137
parameter_list       : 136 139
select_item          : 46 47
select_list          : 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46
select_statement     : 3 10 10 11 11 12 12 13 13 63 64
set_list             : 119 128
statement            : 2 0
statement2           : 1 2
table_expr           : 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 151 152
update_statement     : 5
value                : 113 114 128 129 150 170
value_list           : 110 113
where_clause         : 14 15 16 17 18 19 20 22 23 24 25 26 27 28 30 31 32 33 34 35 36 38 39 40 41 42 43 44 119 130

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . statement2
    (2) statement -> . statement statement2
    (3) statement2 -> . select_statement SEMICOLON
    (4) statement2 -> . insert_statement
    (5) statement2 -> . update_statement
    (6) statement2 -> . delete_statement
    (7) statement2 -> . create_statement
    (8) statement2 -> . alter_statement
    (9) statement2 -> . drop_statement
    (10) statement2 -> . select_statement UNION select_statement SEMICOLON
    (11) statement2 -> . select_statement UNION ALL select_statement SEMICOLON
    (12) statement2 -> . select_statement INTERSECT select_statement SEMICOLON
    (13) statement2 -> . select_statement EXCEPT select_statement SEMICOLON
    (14) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (15) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause
    (16) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (17) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (18) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause
    (19) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (20) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause
    (21) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr
    (22) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (23) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause order_by_clause
    (24) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause
    (25) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (26) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause
    (27) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause order_by_clause limit_clause
    (28) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause
    (29) select_statement -> . SELECT dist_list select_list FROM table_expr
    (30) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (31) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause order_by_clause
    (32) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (33) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (34) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause
    (35) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (36) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause
    (37) select_statement -> . SELECT select_list FROM table_expr join_expr
    (38) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (39) select_statement -> . SELECT select_list FROM table_expr where_clause order_by_clause
    (40) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause having_clause
    (41) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (42) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause
    (43) select_statement -> . SELECT select_list FROM table_expr where_clause order_by_clause limit_clause
    (44) select_statement -> . SELECT select_list FROM table_expr where_clause
    (45) select_statement -> . SELECT select_list FROM table_expr
    (110) insert_statement -> . INSERT INTO ID LEFT_PARENTHESIS column_list RIGHT_PARENTHESIS VALUES LEFT_PARENTHESIS value_list RIGHT_PARENTHESIS SEMICOLON
    (119) update_statement -> . UPDATE ID SET set_list where_clause SEMICOLON
    (130) delete_statement -> . DELETE FROM ID where_clause SEMICOLON
    (131) create_statement -> . CREATE TABLE ID LEFT_PARENTHESIS column_def_list RIGHT_PARENTHESIS SEMICOLON
    (159) alter_statement -> . ALTER TABLE ID alter_actions SEMICOLON
    (171) drop_statement -> . DROP TABLE ID SEMICOLON
    (172) drop_statement -> . DROP COLUMN ID DOT ID SEMICOLON

    SELECT          shift and go to state 10
    INSERT          shift and go to state 11
    UPDATE          shift and go to state 12
    DELETE          shift and go to state 13
    CREATE          shift and go to state 14
    ALTER           shift and go to state 15
    DROP            shift and go to state 16

    statement                      shift and go to state 1
    statement2                     shift and go to state 2
    select_statement               shift and go to state 3
    insert_statement               shift and go to state 4
    update_statement               shift and go to state 5
    delete_statement               shift and go to state 6
    create_statement               shift and go to state 7
    alter_statement                shift and go to state 8
    drop_statement                 shift and go to state 9

state 1

    (0) S' -> statement .
    (2) statement -> statement . statement2
    (3) statement2 -> . select_statement SEMICOLON
    (4) statement2 -> . insert_statement
    (5) statement2 -> . update_statement
    (6) statement2 -> . delete_statement
    (7) statement2 -> . create_statement
    (8) statement2 -> . alter_statement
    (9) statement2 -> . drop_statement
    (10) statement2 -> . select_statement UNION select_statement SEMICOLON
    (11) statement2 -> . select_statement UNION ALL select_statement SEMICOLON
    (12) statement2 -> . select_statement INTERSECT select_statement SEMICOLON
    (13) statement2 -> . select_statement EXCEPT select_statement SEMICOLON
    (14) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (15) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause
    (16) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (17) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (18) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause
    (19) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (20) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause
    (21) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr
    (22) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (23) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause order_by_clause
    (24) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause
    (25) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (26) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause
    (27) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause order_by_clause limit_clause
    (28) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause
    (29) select_statement -> . SELECT dist_list select_list FROM table_expr
    (30) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (31) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause order_by_clause
    (32) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (33) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (34) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause
    (35) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (36) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause
    (37) select_statement -> . SELECT select_list FROM table_expr join_expr
    (38) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (39) select_statement -> . SELECT select_list FROM table_expr where_clause order_by_clause
    (40) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause having_clause
    (41) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (42) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause
    (43) select_statement -> . SELECT select_list FROM table_expr where_clause order_by_clause limit_clause
    (44) select_statement -> . SELECT select_list FROM table_expr where_clause
    (45) select_statement -> . SELECT select_list FROM table_expr
    (110) insert_statement -> . INSERT INTO ID LEFT_PARENTHESIS column_list RIGHT_PARENTHESIS VALUES LEFT_PARENTHESIS value_list RIGHT_PARENTHESIS SEMICOLON
    (119) update_statement -> . UPDATE ID SET set_list where_clause SEMICOLON
    (130) delete_statement -> . DELETE FROM ID where_clause SEMICOLON
    (131) create_statement -> . CREATE TABLE ID LEFT_PARENTHESIS column_def_list RIGHT_PARENTHESIS SEMICOLON
    (159) alter_statement -> . ALTER TABLE ID alter_actions SEMICOLON
    (171) drop_statement -> . DROP TABLE ID SEMICOLON
    (172) drop_statement -> . DROP COLUMN ID DOT ID SEMICOLON

    SELECT          shift and go to state 10
    INSERT          shift and go to state 11
    UPDATE          shift and go to state 12
    DELETE          shift and go to state 13
    CREATE          shift and go to state 14
    ALTER           shift and go to state 15
    DROP            shift and go to state 16

    statement2                     shift and go to state 17
    select_statement               shift and go to state 3
    insert_statement               shift and go to state 4
    update_statement               shift and go to state 5
    delete_statement               shift and go to state 6
    create_statement               shift and go to state 7
    alter_statement                shift and go to state 8
    drop_statement                 shift and go to state 9

state 2

    (1) statement -> statement2 .

    SELECT          reduce using rule 1 (statement -> statement2 .)
    INSERT          reduce using rule 1 (statement -> statement2 .)
    UPDATE          reduce using rule 1 (statement -> statement2 .)
    DELETE          reduce using rule 1 (statement -> statement2 .)
    CREATE          reduce using rule 1 (statement -> statement2 .)
    ALTER           reduce using rule 1 (statement -> statement2 .)
    DROP            reduce using rule 1 (statement -> statement2 .)
    $end            reduce using rule 1 (statement -> statement2 .)


state 3

    (3) statement2 -> select_statement . SEMICOLON
    (10) statement2 -> select_statement . UNION select_statement SEMICOLON
    (11) statement2 -> select_statement . UNION ALL select_statement SEMICOLON
    (12) statement2 -> select_statement . INTERSECT select_statement SEMICOLON
    (13) statement2 -> select_statement . EXCEPT select_statement SEMICOLON

    SEMICOLON       shift and go to state 18
    UNION           shift and go to state 19
    INTERSECT       shift and go to state 20
    EXCEPT          shift and go to state 21


state 4

    (4) statement2 -> insert_statement .

    SELECT          reduce using rule 4 (statement2 -> insert_statement .)
    INSERT          reduce using rule 4 (statement2 -> insert_statement .)
    UPDATE          reduce using rule 4 (statement2 -> insert_statement .)
    DELETE          reduce using rule 4 (statement2 -> insert_statement .)
    CREATE          reduce using rule 4 (statement2 -> insert_statement .)
    ALTER           reduce using rule 4 (statement2 -> insert_statement .)
    DROP            reduce using rule 4 (statement2 -> insert_statement .)
    $end            reduce using rule 4 (statement2 -> insert_statement .)


state 5

    (5) statement2 -> update_statement .

    SELECT          reduce using rule 5 (statement2 -> update_statement .)
    INSERT          reduce using rule 5 (statement2 -> update_statement .)
    UPDATE          reduce using rule 5 (statement2 -> update_statement .)
    DELETE          reduce using rule 5 (statement2 -> update_statement .)
    CREATE          reduce using rule 5 (statement2 -> update_statement .)
    ALTER           reduce using rule 5 (statement2 -> update_statement .)
    DROP            reduce using rule 5 (statement2 -> update_statement .)
    $end            reduce using rule 5 (statement2 -> update_statement .)


state 6

    (6) statement2 -> delete_statement .

    SELECT          reduce using rule 6 (statement2 -> delete_statement .)
    INSERT          reduce using rule 6 (statement2 -> delete_statement .)
    UPDATE          reduce using rule 6 (statement2 -> delete_statement .)
    DELETE          reduce using rule 6 (statement2 -> delete_statement .)
    CREATE          reduce using rule 6 (statement2 -> delete_statement .)
    ALTER           reduce using rule 6 (statement2 -> delete_statement .)
    DROP            reduce using rule 6 (statement2 -> delete_statement .)
    $end            reduce using rule 6 (statement2 -> delete_statement .)


state 7

    (7) statement2 -> create_statement .

    SELECT          reduce using rule 7 (statement2 -> create_statement .)
    INSERT          reduce using rule 7 (statement2 -> create_statement .)
    UPDATE          reduce using rule 7 (statement2 -> create_statement .)
    DELETE          reduce using rule 7 (statement2 -> create_statement .)
    CREATE          reduce using rule 7 (statement2 -> create_statement .)
    ALTER           reduce using rule 7 (statement2 -> create_statement .)
    DROP            reduce using rule 7 (statement2 -> create_statement .)
    $end            reduce using rule 7 (statement2 -> create_statement .)


state 8

    (8) statement2 -> alter_statement .

    SELECT          reduce using rule 8 (statement2 -> alter_statement .)
    INSERT          reduce using rule 8 (statement2 -> alter_statement .)
    UPDATE          reduce using rule 8 (statement2 -> alter_statement .)
