Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DATABASE
    NEWLINE

Grammar

Rule 0     S' -> statement
Rule 39    select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
Rule 40    select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause
Rule 41    select_statement -> SELECT select_list FROM table_expr where_clause order_by_clause limit_clause
Rule 42    select_statement -> SELECT select_list FROM table_expr where_clause
Rule 43    select_statement -> SELECT select_list FROM table_expr
Rule 44    select_list -> select_list COMMA select_item
Rule 45    select_list -> select_item
Rule 46    select_list -> TIMES
Rule 47    select_list -> conditional_expr
Rule 48    dist_list -> DISTINCT
Rule 49    select_item -> expression AS ID
Rule 50    select_item -> expression
Rule 51    select_item -> COALESCE LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 52    select_item -> conditional_expr AS ID
Rule 53    table_expr -> ID DOT ID
Rule 54    table_expr -> ID
Rule 55    where_clause -> <empty>
Rule 56    where_clause -> WHERE expression
Rule 57    where_clause -> WHERE ID BETWEEN between_expr AND between_expr
Rule 58    where_clause -> WHERE ID NOT BETWEEN between_expr AND between_expr
Rule 59    where_clause -> WHERE ID IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 60    where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 61    where_clause -> WHERE ID IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS
Rule 62    where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS
Rule 63    where_clause -> WHERE ID LIKE STRING
Rule 64    where_clause -> WHERE EXISTS LEFT_PARENTHESIS select_statement
Rule 65    where_clause -> WHERE NOT EXISTS LEFT_PARENTHESIS select_statement
Rule 66    between_expr -> ID
Rule 67    between_expr -> ID DOT ID
Rule 68    between_expr -> NUMBER
Rule 69    between_expr -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
Rule 70    between_expr -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
Rule 71    between_expr -> STRING
Rule 72    group_by_clause -> GROUP BY expression_list
Rule 73    having_clause -> HAVING expression
Rule 74    order_by_clause -> ORDER BY order_list
Rule 75    order_item -> expression ASC
Rule 76    order_item -> expression DESC
Rule 77    order_item -> expression
Rule 78    order_list -> order_list COMMA order_item
Rule 79    order_list -> order_item
Rule 80    limit_clause -> LIMIT NUMBER
Rule 81    expression_list -> expression_list COMMA expression
Rule 82    expression_list -> expression
Rule 83    expression -> ID
Rule 84    expression -> ID DOT ID
Rule 85    expression -> NUMBER
Rule 86    expression -> ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
Rule 87    expression -> ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
Rule 88    expression -> STRING
Rule 89    expression -> NULL
Rule 90    expression -> expression PLUS expression
Rule 91    expression -> expression MINUS expression
Rule 92    expression -> expression TIMES expression
Rule 93    expression -> expression DIVIDE expression
Rule 94    expression -> expression EQUALS expression
Rule 95    expression -> expression LESS_OR_EQUAL expression
Rule 96    expression -> expression LESS_THAN expression
Rule 97    expression -> expression GREATER_THAN expression
Rule 98    expression -> expression GREATER_OR_EQUAL expression
Rule 99    expression -> expression AND expression
Rule 100   expression -> expression OR expression
Rule 101   expression -> NOT expression
Rule 102   expression -> DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
Rule 103   expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 104   expression -> COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 105   expression -> AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 106   expression -> MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 107   expression -> MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 108   expression -> SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 109   expression -> conditional_expr
Rule 110   insert_statement -> INSERT INTO ID LEFT_PARENTHESIS column_list RIGHT_PARENTHESIS VALUES LEFT_PARENTHESIS value_list RIGHT_PARENTHESIS SEMICOLON
Rule 111   column_list -> column_list COMMA ID
Rule 112   column_list -> ID
Rule 113   value_list -> value_list COMMA value
Rule 114   value_list -> value
Rule 115   value -> NUMBER
Rule 116   value -> STRING
Rule 117   value -> ID
Rule 118   value -> NULL
Rule 119   update_statement -> UPDATE ID SET set_list where_clause SEMICOLON
Rule 120   conditional_expr -> IF expression THEN expression END
Rule 121   conditional_expr -> IF expression THEN expression ELSE expression
Rule 122   conditional_expr -> IF expression THEN expression elsif_list ELSE expression END
Rule 123   conditional_expr -> CASE case_expr END
Rule 124   elsif_list -> ELSIF LEFT_PARENTHESIS expression THEN expression
Rule 125   elsif_list -> elsif_list ELSIF LEFT_PARENTHESIS expression THEN expression
Rule 126   case_expr -> WHEN expression THEN expression
Rule 127   case_expr -> WHEN expression THEN expression case_expr
Rule 128   set_list -> set_list COMMA ID EQUALS value
Rule 129   set_list -> ID EQUALS value
Rule 130   delete_statement -> DELETE FROM ID where_clause SEMICOLON
Rule 131   create_statement -> CREATE TABLE ID LEFT_PARENTHESIS column_def_list RIGHT_PARENTHESIS SEMICOLON
Rule 132   create_statement -> CREATE SCHEMA ID SEMICOLON
Rule 133   create_statement -> CREATE FUNCTION ID LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS RETURNS data_type LANGUAGE ID AS function_body
Rule 134   create_statement -> CREATE OR REPLACE FUNCTION ID LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS RETURNS data_type LANGUAGE ID AS function_body
Rule 135   column_def_list -> column_def_list COMMA column_def
Rule 136   column_def_list -> column_def
Rule 137   column_def -> ID data_type
Rule 138   column_def -> ID data_type column_constraints
Rule 139   parameter_list -> parameter_list COMMA parameter
Rule 140   parameter_list -> parameter
Rule 141   parameter -> ID data_type
Rule 142   function_body -> DOLARS DECLARE parameter_list SEMICOLON BEGIN STRING END SEMICOLON DOLARS SEMICOLON
Rule 143   data_type -> INT
Rule 144   data_type -> VARCHAR LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
Rule 145   data_type -> FLOAT LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
Rule 146   column_constraints -> column_constraints column_constraint
Rule 147   column_constraints -> column_constraint
Rule 148   column_constraint -> NOT NULL
Rule 149   column_constraint -> UNIQUE
Rule 150   column_constraint -> PRIMARY_KEY
Rule 151   column_constraint -> FOREIGN_KEY LEFT_PARENTHESIS ID RIGHT_PARENTHESIS REFERENCES ID LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
Rule 152   column_constraint -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 153   column_constraint -> DEFAULT value
Rule 154   join_expr -> join_type table_expr ON expression
Rule 155   join_expr -> join_expr join_type table_expr ON expression
Rule 156   join_type -> INNER JOIN
Rule 157   join_type -> LEFT JOIN
Rule 158   join_type -> RIGHT JOIN
Rule 159   join_type -> FULL JOIN
Rule 160   join_type -> OUTER JOIN
Rule 161   join_type -> JOIN
Rule 162   alter_statement -> ALTER TABLE ID alter_actions SEMICOLON
Rule 163   alter_actions -> alter_actions alter_action
Rule 164   alter_actions -> alter_action
Rule 165   alter_action -> ADD COLUMN column_def
Rule 166   alter_action -> ADD CONSTRAINT ID constraint_def
Rule 167   alter_action -> DROP COLUMN ID
Rule 168   alter_action -> DROP CONSTRAINT ID
Rule 169   constraint_def -> UNIQUE LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
Rule 170   constraint_def -> PRIMARY_KEY LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
Rule 171   constraint_def -> FOREIGN_KEY LEFT_PARENTHESIS ID RIGHT_PARENTHESIS REFERENCES ID LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
Rule 172   constraint_def -> CHECK LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 173   constraint_def -> DEFAULT value
Rule 174   drop_statement -> DROP TABLE ID SEMICOLON
Rule 175   drop_statement -> DROP COLUMN ID DOT ID SEMICOLON

Terminals, with rules where they appear

ABS                  : 69 70 86 87
ADD                  : 165 166
ALL                  : 9
ALTER                : 162
AND                  : 57 58 99
ANY                  : 
AS                   : 49 52 133 134
ASC                  : 75
AVG                  : 105
BEGIN                : 142
BETWEEN              : 57 58
BY                   : 72 74
CASE                 : 123
CHECK                : 152 172
COALESCE             : 51
COLUMN               : 165 167 175
COMMA                : 44 78 81 102 111 113 128 135 139
CONSTRAINT           : 166 168
COUNT                : 104
CREATE               : 131 132 133 134
DATABASE             : 
DATEPART             : 102
DECLARE              : 142
DEFAULT              : 153 173
DELETE               : 130
DESC                 : 76
DISTINCT             : 48
DIVIDE               : 93
DOLARS               : 142 142
DOT                  : 53 67 84 175
DROP                 : 167 168 174 175
ELSE                 : 121 122
ELSIF                : 124 125
END                  : 120 122 123 142
EQUALS               : 94 128 129
EXCEPT               : 11
EXISTS               : 64 65
FLOAT                : 145
FOREIGN_KEY          : 151 171
FROM                 : 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 130
FULL                 : 159
FUNCTION             : 133 134
GREATER_OR_EQUAL     : 98
GREATER_THAN         : 97
GROUP                : 72
HAVING               : 73
ID                   : 49 52 53 53 54 57 58 59 60 61 62 63 66 67 67 69 83 84 84 86 102 110 111 112 117 119 128 129 130 131 132 133 133 134 134 137 138 141 151 151 151 162 166 167 168 169 170 171 171 171 174 175 175
IF                   : 120 121 122
IN                   : 59 60 61 62
INNER                : 156
INSERT               : 110
INT                  : 143
INTERSECT            : 10
INTO                 : 110
JOIN                 : 156 157 158 159 160 161
LANGUAGE             : 133 134
LEFT                 : 157
LEFT_PARENTHESIS     : 51 59 60 61 62 64 65 69 70 86 87 102 103 104 105 106 107 108 110 110 124 125 131 133 134 144 145 151 151 152 169 170 171 171 172
LESS_OR_EQUAL        : 95
LESS_THAN            : 96
LIKE                 : 63
LIMIT                : 80
MAX                  : 107
MIN                  : 106
MINUS                : 91
NEWLINE              : 
NOT                  : 58 60 62 65 101 148
NULL                 : 89 118 148
NUMBER               : 68 70 80 85 87 115 144 145
ON                   : 154 155
OR                   : 100 134
ORDER                : 74
OUTER                : 160
PLUS                 : 90
PRIMARY_KEY          : 150 170
REFERENCES           : 151 171
REPLACE              : 134
RETURNS              : 133 134
RIGHT                : 158
RIGHT_PARENTHESIS    : 51 59 60 61 62 69 70 86 87 102 103 104 105 106 107 108 110 110 131 133 134 144 145 151 151 152 169 170 171 171 172
SCHEMA               : 132
SELECT               : 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43
SEMICOLON            : 1 8 9 10 11 110 119 130 131 132 142 142 142 162 174 175
SET                  : 119
STRING               : 63 71 88 102 116 142
SUM                  : 108
TABLE                : 131 162 174
THEN                 : 120 121 122 124 125 126 127
TIMES                : 46 92
UNION                : 8 9
UNIQUE               : 149 169
UPDATE               : 119
VALUES               : 110
VARCHAR              : 144
WHEN                 : 126 127
WHERE                : 56 57 58 59 60 61 62 63 64 65
error                : 

Nonterminals, with rules where they appear

alter_action         : 163 164
alter_actions        : 162 163
alter_statement      : 6
between_expr         : 57 57 58 58
case_expr            : 123 127
column_constraint    : 146 147
column_constraints   : 138 146
column_def           : 135 136 165
column_def_list      : 131 135
column_list          : 110 111
conditional_expr     : 47 52 109
constraint_def       : 166
create_statement     : 5
data_type            : 133 134 137 138 141
delete_statement     : 4
dist_list            : 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
drop_statement       : 7
elsif_list           : 122 125
expression           : 49 50 56 73 75 76 77 81 82 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 103 120 120 121 121 121 122 122 122 124 124 125 125 126 126 127 127 152 154 155 172
expression_list      : 51 59 60 72 81 104 105 106 107 108
function_body        : 133 134
group_by_clause      : 12 14 15 16 20 22 23 24 28 30 31 32 36 38 39 40
having_clause        : 12 14 20 22 28 30 36 38
insert_statement     : 2
join_expr            : 12 13 14 15 16 17 18 19 28 29 30 31 32 33 34 35 155
join_type            : 154 155
limit_clause         : 12 15 17 20 23 25 28 31 33 36 39 41
order_by_clause      : 12 13 15 17 20 21 23 25 28 29 31 33 36 37 39 41
order_item           : 78 79
order_list           : 74 78
parameter            : 139 140
parameter_list       : 133 134 139 142
select_item          : 44 45
select_list          : 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44
select_statement     : 1 8 8 9 9 10 10 11 11 61 62 64 65
set_list             : 119 128
statement            : 0
table_expr           : 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 154 155
update_statement     : 3
value                : 113 114 128 129 153 173
value_list           : 110 113
where_clause         : 12 13 14 15 16 17 18 20 21 22 23 24 25 26 28 29 30 31 32 33 34 36 37 38 39 40 41 42 119 130

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . select_statement SEMICOLON
    (2) statement -> . insert_statement
    (3) statement -> . update_statement
    (4) statement -> . delete_statement
    (5) statement -> . create_statement
    (6) statement -> . alter_statement
    (7) statement -> . drop_statement
    (8) statement -> . select_statement UNION select_statement SEMICOLON
    (9) statement -> . select_statement UNION ALL select_statement SEMICOLON
    (10) statement -> . select_statement INTERSECT select_statement SEMICOLON
    (11) statement -> . select_statement EXCEPT select_statement SEMICOLON
    (12) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (13) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause
    (14) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (15) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (16) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause
    (17) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (18) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause
    (19) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr
    (20) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (21) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause order_by_clause
    (22) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause
    (23) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (24) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause
    (25) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause order_by_clause limit_clause
    (26) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause
    (27) select_statement -> . SELECT dist_list select_list FROM table_expr
    (28) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (29) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause order_by_clause
    (30) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (31) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (32) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause
    (33) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (34) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause
    (35) select_statement -> . SELECT select_list FROM table_expr join_expr
    (36) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (37) select_statement -> . SELECT select_list FROM table_expr where_clause order_by_clause
    (38) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause having_clause
    (39) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (40) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause
    (41) select_statement -> . SELECT select_list FROM table_expr where_clause order_by_clause limit_clause
    (42) select_statement -> . SELECT select_list FROM table_expr where_clause
    (43) select_statement -> . SELECT select_list FROM table_expr
    (110) insert_statement -> . INSERT INTO ID LEFT_PARENTHESIS column_list RIGHT_PARENTHESIS VALUES LEFT_PARENTHESIS value_list RIGHT_PARENTHESIS SEMICOLON
    (119) update_statement -> . UPDATE ID SET set_list where_clause SEMICOLON
    (130) delete_statement -> . DELETE FROM ID where_clause SEMICOLON
    (131) create_statement -> . CREATE TABLE ID LEFT_PARENTHESIS column_def_list RIGHT_PARENTHESIS SEMICOLON
    (132) create_statement -> . CREATE SCHEMA ID SEMICOLON
    (133) create_statement -> . CREATE FUNCTION ID LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS RETURNS data_type LANGUAGE ID AS function_body
    (134) create_statement -> . CREATE OR REPLACE FUNCTION ID LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS RETURNS data_type LANGUAGE ID AS function_body
    (162) alter_statement -> . ALTER TABLE ID alter_actions SEMICOLON
    (174) drop_statement -> . DROP TABLE ID SEMICOLON
    (175) drop_statement -> . DROP COLUMN ID DOT ID SEMICOLON

    SELECT          shift and go to state 9
    INSERT          shift and go to state 10
    UPDATE          shift and go to state 11
    DELETE          shift and go to state 12
    CREATE          shift and go to state 13
    ALTER           shift and go to state 14
    DROP            shift and go to state 15

    statement                      shift and go to state 1
    select_statement               shift and go to state 2
    insert_statement               shift and go to state 3
    update_statement               shift and go to state 4
    delete_statement               shift and go to state 5
    create_statement               shift and go to state 6
    alter_statement                shift and go to state 7
    drop_statement                 shift and go to state 8

state 1

    (0) S' -> statement .



state 2

    (1) statement -> select_statement . SEMICOLON
    (8) statement -> select_statement . UNION select_statement SEMICOLON
    (9) statement -> select_statement . UNION ALL select_statement SEMICOLON
    (10) statement -> select_statement . INTERSECT select_statement SEMICOLON
    (11) statement -> select_statement . EXCEPT select_statement SEMICOLON

    SEMICOLON       shift and go to state 16
    UNION           shift and go to state 17
    INTERSECT       shift and go to state 18
    EXCEPT          shift and go to state 19


state 3

    (2) statement -> insert_statement .

    $end            reduce using rule 2 (statement -> insert_statement .)


state 4

    (3) statement -> update_statement .

    $end            reduce using rule 3 (statement -> update_statement .)


state 5

    (4) statement -> delete_statement .

    $end            reduce using rule 4 (statement -> delete_statement .)


state 6

    (5) statement -> create_statement .

    $end            reduce using rule 5 (statement -> create_statement .)


state 7

    (6) statement -> alter_statement .

    $end            reduce using rule 6 (statement -> alter_statement .)


state 8

    (7) statement -> drop_statement .

    $end            reduce using rule 7 (statement -> drop_statement .)


state 9

    (12) select_statement -> SELECT . dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (13) select_statement -> SELECT . dist_list select_list FROM table_expr join_expr where_clause order_by_clause
    (14) select_statement -> SELECT . dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (15) select_statement -> SELECT . dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (16) select_statement -> SELECT . dist_list select_list FROM table_expr join_expr where_clause group_by_clause
    (17) select_statement -> SELECT . dist_list select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (18) select_statement -> SELECT . dist_list select_list FROM table_expr join_expr where_clause
    (19) select_statement -> SELECT . dist_list select_list FROM table_expr join_expr
    (20) select_statement -> SELECT . dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (21) select_statement -> SELECT . dist_list select_list FROM table_expr where_clause order_by_clause
    (22) select_statement -> SELECT . dist_list select_list FROM table_expr where_clause group_by_clause having_clause
    (23) select_statement -> SELECT . dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (24) select_statement -> SELECT . dist_list select_list FROM table_expr where_clause group_by_clause
    (25) select_statement -> SELECT . dist_list select_list FROM table_expr where_clause order_by_clause limit_clause
    (26) select_statement -> SELECT . dist_list select_list FROM table_expr where_clause
    (27) select_statement -> SELECT . dist_list select_list FROM table_expr
    (28) select_statement -> SELECT . select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (29) select_statement -> SELECT . select_list FROM table_expr join_expr where_clause order_by_clause
    (30) select_statement -> SELECT . select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (31) select_statement -> SELECT . select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (32) select_statement -> SELECT . select_list FROM table_expr join_expr where_clause group_by_clause
    (33) select_statement -> SELECT . select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (34) select_statement -> SELECT . select_list FROM table_expr join_expr where_clause
    (35) select_statement -> SELECT . select_list FROM table_expr join_expr
    (36) select_statement -> SELECT . select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (37) select_statement -> SELECT . select_list FROM table_expr where_clause order_by_clause
    (38) select_statement -> SELECT . select_list FROM table_expr where_clause group_by_clause having_clause
    (39) select_statement -> SELECT . select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (40) select_statement -> SELECT . select_list FROM table_expr where_clause group_by_clause
    (41) select_statement -> SELECT . select_list FROM table_expr where_clause order_by_clause limit_clause
    (42) select_statement -> SELECT . select_list FROM table_expr where_clause
    (43) select_statement -> SELECT . select_list FROM table_expr
    (48) dist_list -> . DISTINCT
    (44) select_list -> . select_list COMMA select_item
    (45) select_list -> . select_item
    (46) select_list -> . TIMES
    (47) select_list -> . conditional_expr
    (49) select_item -> . expression AS ID
    (50) select_item -> . expression
    (51) select_item -> . COALESCE LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (52) select_item -> . conditional_expr AS ID
    (120) conditional_expr -> . IF expression THEN expression END
    (121) conditional_expr -> . IF expression THEN expression ELSE expression
    (122) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (123) conditional_expr -> . CASE case_expr END
    (83) expression -> . ID
    (84) expression -> . ID DOT ID
    (85) expression -> . NUMBER
    (86) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (87) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (88) expression -> . STRING
    (89) expression -> . NULL
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression EQUALS expression
    (95) expression -> . expression LESS_OR_EQUAL expression
    (96) expression -> . expression LESS_THAN expression
    (97) expression -> . expression GREATER_THAN expression
    (98) expression -> . expression GREATER_OR_EQUAL expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (103) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (104) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (105) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr

    DISTINCT        shift and go to state 22
    TIMES           shift and go to state 24
    COALESCE        shift and go to state 28
    IF              shift and go to state 30
    CASE            shift and go to state 31
    ID              shift and go to state 27
    NUMBER          shift and go to state 32
    ABS             shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    NOT             shift and go to state 36
    DATEPART        shift and go to state 37
    LEFT_PARENTHESIS shift and go to state 29
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41
    SUM             shift and go to state 42

    dist_list                      shift and go to state 20
    select_list                    shift and go to state 21
    select_item                    shift and go to state 23
    conditional_expr               shift and go to state 25
    expression                     shift and go to state 26

state 10

    (110) insert_statement -> INSERT . INTO ID LEFT_PARENTHESIS column_list RIGHT_PARENTHESIS VALUES LEFT_PARENTHESIS value_list RIGHT_PARENTHESIS SEMICOLON

    INTO            shift and go to state 43


state 11

    (119) update_statement -> UPDATE . ID SET set_list where_clause SEMICOLON

    ID              shift and go to state 44


state 12

    (130) delete_statement -> DELETE . FROM ID where_clause SEMICOLON

